,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,pypi_daily,pypi_180_cumulative,conda_total_downloads,updated_on
2021-10-06,58,10,33,1,26,66,18,14,0,375,116,18660,3470,2021-10-19
2021-10-07,58,10,33,1,26,66,18,14,0,375,188,18848,3470,2021-10-19
2021-10-08,58,10,33,1,26,66,18,14,0,375,98,18946,3470,2021-10-19
2021-10-09,58,10,33,1,26,66,18,14,0,375,29,18975,3470,2021-10-19
2021-10-10,58,10,33,1,26,66,18,14,0,375,33,19008,3470,2021-10-19
2021-10-11,58,10,33,1,26,66,18,14,0,375,132,19140,3470,2021-10-19
2021-10-12,58,10,33,1,26,66,18,14,0,375,77,19217,3470,2021-10-19
2021-10-13,58,10,33,1,26,66,18,14,0,375,83,19300,3470,2021-10-19
2021-10-14,58,10,33,1,26,66,18,14,0,375,103,18710,3484,2021-10-27
2021-10-15,58,10,33,1,26,66,18,14,0,375,64,18774,3484,2021-10-27
2021-10-16,58,10,33,1,26,66,18,14,0,375,13,18642,3485,2021-10-29
2021-10-17,58,10,33,1,26,66,18,14,0,375,14,18656,3485,2021-10-29
2021-10-18,58,10,33,1,26,66,18,14,0,375,85,18741,3485,2021-10-29
2021-10-19,58,10,33,1,26,66,18,14,0,375,88,18716,3487,2021-11-01
2021-10-20,58,10,33,1,26,66,18,14,0,375,58,18774,3487,2021-11-01
2021-10-21,58,10,33,1,26,66,18,14,0,375,60,18834,3487,2021-11-01
2021-10-22,58,10,33,1,26,66,18,14,0,375,64,18898,3487,2021-11-01
2021-10-23,58,10,33,1,26,66,18,14,0,375,9,18907,3487,2021-11-01
2021-10-24,58,10,33,1,26,66,18,14,0,375,5,18912,3487,2021-11-01
2021-10-25,58,10,33,1,26,66,18,14,0,375,105,19017,3487,2021-11-01
2021-10-26,58,10,33,1,26,67,18,14,0,375,159,18292,3500,2021-11-08
2021-10-27,58,10,33,1,26,67,18,14,0,375,324,18616,3500,2021-11-08
2021-10-28,58,10,33,1,26,67,18,14,0,375,152,18768,3500,2021-11-08
2021-10-29,58,10,33,1,26,67,18,14,0,375,87,18855,3500,2021-11-08
2021-10-30,58,10,33,1,26,67,18,14,0,375,50,18905,3500,2021-11-08
2021-10-31,58,10,33,1,26,67,18,14,0,375,31,18936,3500,2021-11-08
2021-11-01,58,10,33,1,26,67,18,14,0,375,136,19072,3500,2021-11-08
2021-11-02,58,10,33,1,26,67,18,14,0,375,216,18078,3514,2021-11-15
2021-11-03,58,10,33,1,26,67,18,14,0,375,139,18217,3514,2021-11-15
2021-11-04,58,10,33,1,26,67,18,14,0,375,86,18303,3514,2021-11-15
2021-11-05,58,10,33,1,26,67,18,14,0,375,175,18478,3514,2021-11-15
2021-11-06,58,10,33,1,26,68,18,14,0,375,28,18197,3523,2021-11-19
2021-11-07,58,10,33,1,26,68,18,14,0,375,32,18229,3523,2021-11-19
2021-11-08,58,10,33,1,26,68,18,14,0,375,87,18316,3523,2021-11-19
2021-11-09,58,10,33,1,26,69,18,14,0,375,111,18349,3526,2021-11-22
2021-11-10,58,10,33,1,26,69,18,14,0,375,118,18467,3526,2021-11-22
2021-11-11,58,10,33,1,26,69,18,14,0,375,77,18544,3526,2021-11-22
2021-11-12,58,10,33,1,26,69,18,14,0,375,168,18712,3526,2021-11-22
2021-11-13,58,10,33,1,26,69,18,14,0,375,10,18722,3526,2021-11-22
2021-11-14,58,10,33,1,26,69,18,14,0,375,25,18747,3526,2021-11-22
2021-11-15,58,10,33,1,26,69,18,14,0,375,66,18813,3526,2021-11-22
2021-11-16,58,10,33,1,26,70,18,14,0,375,269,18715,3542,2021-11-29
2021-11-17,58,10,33,1,26,70,18,14,0,375,114,18829,3542,2021-11-29
2021-11-18,58,10,33,1,26,70,18,14,0,375,106,18935,3542,2021-11-29
2021-11-19,58,10,33,1,26,70,18,14,0,375,105,19040,3542,2021-11-29
2021-11-20,58,10,33,1,26,70,18,14,0,375,24,19064,3542,2021-11-29
2021-11-21,58,10,33,1,26,70,18,14,0,375,34,19098,3542,2021-11-29
2021-11-22,58,10,33,1,26,70,18,14,0,375,87,19185,3542,2021-11-29
2021-11-23,58,10,33,1,26,71,18,14,0,375,139,18755,3552,2021-12-06
2021-11-24,58,10,33,1,26,71,18,14,0,375,8,18763,3552,2021-12-06
2021-11-25,58,10,33,1,26,71,18,14,0,375,2,18765,3552,2021-12-06
2021-11-26,58,10,33,1,26,71,18,14,0,375,0,18765,3552,2021-12-06
2021-11-27,58,10,33,1,26,71,18,14,0,375,0,18765,3552,2021-12-06
2021-11-28,58,10,33,1,26,71,18,14,0,375,2,18767,3552,2021-12-06
2021-11-29,58,10,33,1,26,71,18,14,0,375,0,18767,3552,2021-12-06
2021-11-30,58,11,33,1,26,71,18,14,0,375,142,18935,3565,2021-12-13
2021-12-01,58,11,33,1,26,71,18,14,0,375,165,19100,3565,2021-12-13
2021-12-02,58,11,33,1,26,71,18,14,0,375,165,19265,3565,2021-12-13
2021-12-03,58,11,33,1,26,71,18,14,0,375,84,19349,3565,2021-12-13
2021-12-04,58,11,33,1,26,71,18,14,0,375,41,19390,3565,2021-12-13
2021-12-05,58,11,33,1,26,71,18,14,0,375,8,19398,3565,2021-12-13
2021-12-06,58,11,33,1,26,71,18,14,0,375,143,19541,3565,2021-12-13
2021-12-07,61,8,34,0,26,71,18,15,0,376,161,18598,3575,2021-12-20
2021-12-08,61,8,34,0,26,71,18,15,0,376,247,18845,3575,2021-12-20
2021-12-09,61,8,34,0,26,71,18,15,0,376,123,18968,3575,2021-12-20
2021-12-10,61,8,34,0,26,71,18,15,0,376,191,19159,3575,2021-12-20
2021-12-11,61,8,34,0,26,71,18,15,0,376,23,19182,3575,2021-12-20
2021-12-12,61,8,34,0,26,71,18,15,0,376,17,19199,3575,2021-12-20
2021-12-13,61,8,34,0,26,71,18,15,0,376,158,19357,3575,2021-12-20
2021-12-14,61,8,34,0,26,71,18,15,0,376,198,19555,3575,2021-12-20
2021-12-15,62,8,34,0,26,71,18,15,0,376,239,19033,3580,2021-12-28
2021-12-16,62,8,34,0,26,71,18,15,1,376,170,19203,3580,2021-12-28
2021-12-17,62,8,34,0,26,71,18,15,0,376,139,19342,3580,2021-12-28
2021-12-18,62,8,34,0,26,71,18,15,0,376,55,19397,3580,2021-12-28
2021-12-19,62,8,34,0,26,71,18,15,0,376,11,19408,3580,2021-12-28
2021-12-20,62,8,34,0,26,71,18,15,0,376,132,19540,3580,2021-12-28
2021-12-21,62,8,34,0,26,71,18,15,0,376,126,19292,3582,2022-01-03
2021-12-22,62,8,34,0,26,71,18,15,0,376,103,19395,3582,2022-01-03
2021-12-23,62,8,34,0,26,71,18,15,0,376,74,19469,3582,2022-01-03
2021-12-24,62,8,34,0,26,71,18,15,0,376,52,19521,3582,2022-01-03
2021-12-25,62,8,34,0,26,71,18,15,0,376,17,19538,3582,2022-01-03
2021-12-26,62,8,34,0,26,71,18,15,0,376,31,19569,3582,2022-01-03
2021-12-27,62,8,34,0,26,71,18,15,0,376,84,19653,3582,2022-01-03
2021-12-28,64,7,35,0,27,72,18,15,0,377,66,18965,3591,2022-01-10
2021-12-29,64,7,35,0,27,72,18,15,0,377,99,19064,3591,2022-01-10
2021-12-30,64,7,35,0,27,72,18,15,0,377,36,19100,3591,2022-01-10
2021-12-31,64,7,35,0,27,72,18,15,0,377,39,19139,3591,2022-01-10
2022-01-01,64,7,35,0,27,72,18,15,0,377,52,19191,3591,2022-01-10
2022-01-02,64,7,35,0,27,72,18,15,0,377,16,19207,3591,2022-01-10
2022-01-03,64,7,35,0,27,72,18,15,0,377,73,19280,3591,2022-01-10
2022-01-04,64,7,35,0,27,72,18,15,0,377,127,18335,3599,2022-01-17
2022-01-05,64,7,35,0,27,72,18,15,1,377,262,18597,3599,2022-01-17
2022-01-06,64,7,35,0,27,72,18,15,0,377,348,18945,3599,2022-01-17
2022-01-07,64,7,35,0,27,72,18,15,0,377,314,19259,3599,2022-01-17
2022-01-08,64,7,35,0,27,72,18,15,0,377,58,19317,3599,2022-01-17
2022-01-09,64,7,35,0,27,72,18,15,0,377,56,19373,3599,2022-01-17
2022-01-10,64,7,35,0,27,72,18,15,0,377,175,19548,3599,2022-01-17
2022-01-11,64,8,35,0,27,73,18,15,0,377,164,18706,3614,2022-01-24
2022-01-12,64,8,35,0,27,73,18,15,0,377,229,18935,3614,2022-01-24
2022-01-13,64,8,35,0,27,73,18,15,0,377,180,19115,3614,2022-01-24
2022-01-14,64,8,35,0,27,73,18,15,0,377,321,19436,3614,2022-01-24
2022-01-15,64,8,35,0,27,73,18,15,0,377,79,19515,3614,2022-01-24
2022-01-16,64,8,35,0,27,73,18,15,0,377,22,19537,3614,2022-01-24
2022-01-17,64,8,35,0,27,73,18,15,0,377,108,19645,3614,2022-01-24
2022-01-18,64,8,35,0,27,73,18,15,0,377,166,19811,3614,2022-01-24
2022-01-19,64,8,35,0,27,73,18,15,0,377,209,20020,3614,2022-01-24
